
FullName                                                                                        PSIsContainer
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-dir\node_modules\semver\bin\semver.js                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib                                      True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\LICENSE                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\package.json                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\README.md                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\cache                                True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\agent.js                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\fetch.js                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\index.js                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\options.js                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\remote.js                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\cache\entry.js                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\cache\errors.js                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\cache\index.js                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\cache\key.js                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\make-fetch-happen\lib\cache\policy.js                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\.github                                    True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants                                  True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\test                                       True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\.eslintrc                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\abs.d.ts                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\abs.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\CHANGELOG.md                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\floor.d.ts                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\floor.js                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isFinite.d.ts                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isFinite.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isInteger.d.ts                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isInteger.js                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isNaN.d.ts                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isNaN.js                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isNegativeZero.d.ts                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\isNegativeZero.js                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\LICENSE                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\max.d.ts                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\max.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\min.d.ts                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\min.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\mod.d.ts                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\mod.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\package.json                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\pow.d.ts                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\pow.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\README.md                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\round.d.ts                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\round.js                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\sign.d.ts                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\sign.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\tsconfig.json                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\.github\FUNDING.yml                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants\maxArrayLength.d.ts             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants\maxArrayLength.js               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants\maxSafeInteger.d.ts             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants\maxSafeInteger.js               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants\maxValue.d.ts                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\constants\maxValue.js                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\math-intrinsics\test\index.js                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\media-typer\HISTORY.md                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\media-typer\index.js                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\media-typer\LICENSE                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\media-typer\package.json                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\media-typer\README.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\merge-descriptors\HISTORY.md                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\merge-descriptors\index.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\merge-descriptors\LICENSE                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\merge-descriptors\package.json                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\merge-descriptors\README.md                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\methods\HISTORY.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\methods\index.js                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\methods\LICENSE                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\methods\package.json                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\methods\README.md                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\src                                                   True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\.npmignore                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\CHANGELOG.md                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\cli.js                                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\LICENSE                                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\mime.js                                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\package.json                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\README.md                                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\types.json                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\src\build.js                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime\src\test.js                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-db\db.json                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-db\HISTORY.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-db\index.js                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-db\LICENSE                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-db\package.json                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-db\README.md                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-types\HISTORY.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-types\index.js                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-types\LICENSE                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-types\package.json                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mime-types\README.md                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mimic-response\index.d.ts                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mimic-response\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mimic-response\license                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mimic-response\package.json                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mimic-response\readme.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimatch\LICENSE                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimatch\minimatch.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimatch\package.json                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimatch\README.md                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\.github                                           True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\example                                           True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test                                              True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\.eslintrc                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\.nycrc                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\CHANGELOG.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\index.js                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\LICENSE                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\package.json                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\README.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\.github\FUNDING.yml                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\example\parse.js                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\all_bool.js                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\bool.js                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\dash.js                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\default_bool.js                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\dotted.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\kv_short.js                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\long.js                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\num.js                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\parse.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\parse_modified.js                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\proto.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\short.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\stop_early.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\unknown.js                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minimist\test\whitespace.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass\index.d.ts                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass\index.js                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass\LICENSE                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass\package.json                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass\README.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-collect\index.js                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-collect\LICENSE                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-collect\package.json                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-collect\README.md                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib                                         True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\LICENSE                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\package.json                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\README.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\abort-error.js                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\blob.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\body.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\fetch-error.js                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\headers.js                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\index.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\request.js                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-fetch\lib\response.js                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-flush\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-flush\LICENSE.md                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-flush\package.json                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-flush\README.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-pipeline\index.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-pipeline\LICENSE                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-pipeline\package.json                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-pipeline\README.md                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\test                                        True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\.npmignore                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\LICENSE                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\package-lock.json                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\package.json                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\README.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minipass-sized\test\basic.js                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minizlib\constants.js                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minizlib\index.js                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minizlib\LICENSE                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minizlib\package.json                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\minizlib\README.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\bin                                                 True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib                                                 True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\CHANGELOG.md                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\index.js                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\LICENSE                                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\package.json                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\readme.markdown                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\bin\cmd.js                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib\find-made.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib\mkdirp-manual.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib\mkdirp-native.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib\opts-arg.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib\path-arg.js                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp\lib\use-native.js                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp-classic\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp-classic\LICENSE                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp-classic\package.json                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\mkdirp-classic\README.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\ms\index.js                                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\ms\license.md                                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\ms\package.json                                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\ms\readme.md                                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\.github                                   True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\index.js                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\index.md                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\LICENSE                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\package.json                             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\README.md                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\.github\workflows                         True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\napi-build-utils\.github\workflows\run-npm-tes...         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\lib                                             True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\HISTORY.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\index.js                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\LICENSE                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\package.json                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\README.md                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\lib\charset.js                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\lib\encoding.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\lib\language.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\negotiator\lib\mediaType.js                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-abi\abi_registry.json                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-abi\index.js                                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-abi\LICENSE                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-abi\package.json                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-abi\README.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\tools                                       True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\common.gypi                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\except.gypi                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\LICENSE.md                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\napi-inl.deprecated.h                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\napi-inl.h                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\napi.h                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\node_api.gyp                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\noexcept.gypi                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\nothing.c                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\package-support.json                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\package.json                               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\README.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\tools\check-napi.js                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\tools\clang-format.js                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\tools\conversion.js                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\tools\eslint-format.js                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-addon-api\tools\README.md                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\lib                                             True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\browser.js                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\LICENSE.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\package.json                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\README.md                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\lib\index.es.js                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\lib\index.js                                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-fetch\lib\index.mjs                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github                                           True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\bin                                               True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs                                              True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp                                               True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\lib                                               True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\node_modules                                      True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\src                                               True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\test                                              True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\addon.gypi                                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\CHANGELOG.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\CONTRIBUTING.md                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\LICENSE                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\macOS_Catalina.md                                False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\macOS_Catalina_acid_test.sh                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\package.json                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\README.md                                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\update-gyp.py                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github\workflows                                 True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github\ISSUE_TEMPLATE.md                        False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github\PULL_REQUEST_TEMPLATE.md                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github\workflows\release-please.yml             False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github\workflows\tests.yml                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\.github\workflows\visual-studio.yml              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\bin\node-gyp.js                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs\binding.gyp-files-in-the-wild.md            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs\Common-issues.md                            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs\Error-pre-versions-of-node-canno...         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs\Home.md                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs\Linking-to-OpenSSL.md                       False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\docs\Updating-npm-bundled-node-gyp.md            False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.github                                       True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\data                                          True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\pylib                                         True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\tools                                         True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.flake8                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\AUTHORS                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\CHANGELOG.md                                 False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\CODE_OF_CONDUCT.md                           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\CONTRIBUTING.md                              False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\gyp                                          False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\gyp.bat                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\gyp_main.py                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\LICENSE                                      False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\README.md                                    False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\requirements_dev.txt                         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\setup.py                                     False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\test_gyp.py                                  False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.github\workflows                             True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.github\workflows\node-gyp.yml               False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.github\workflows\nodejs-windows.yml         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.github\workflows\Python_tests.yml           False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\.github\workflows\release-please.yml         False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\data\win                                      True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\data\win\large-pdb-shim.cc                   False
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\pylib\gyp                                     True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\pylib\gyp\generator                           True
C:\BrownEyeCortex\DreamLedgerMTG\node_modules\node-gyp\gyp\pylib\gyp\common.py                          False
